id,gender,age
77554,2,5
77555,1,9
77556,1,24
77557,2,8
77558,2,2
77559,2,0
77560,2,60
77561,2,7
77562,2,65
77563,1,36
77564,1,1
77565,2,2
77566,2,0
77567,2,1
77568,1,3
77569,2,48
77570,2,9
77571,2,18
77572,1,57
77573,1,9
77574,1,10
77575,1,30
77576,2,0
77577,2,33
77578,1,45
77579,1,15
77580,2,80
77581,2,31
77582,1,10
77583,2,7
77584,2,35
77585,1,36
77586,1,65
77587,1,20
77588,2,6
77589,2,50
77590,1,9
77591,1,23
77592,2,52
77593,2,3
77594,1,3
77595,2,13
77596,1,49
77597,1,58
77598,1,79
77599,2,2
77600,2,58
77601,1,42
77602,1,14
77603,2,56
77604,1,25
77605,1,55
77606,1,14
77607,2,42
77608,1,7
77609,2,61
77610,2,61
77611,2,35
77612,1,22
77613,1,19
77614,2,9
77615,2,19
77616,2,35
77617,1,34
77618,2,25
77619,1,0
77620,2,28
77621,2,68
77622,2,75
77623,2,79
77624,2,57
77625,2,80
77626,2,18
77627,2,3
77628,1,7
77629,1,17
77630,1,45
77631,2,59
77632,1,39
77633,2,11
77634,2,67
77635,1,6
77636,1,6
77637,2,6
77638,2,23
77639,2,28
77640,1,46
77641,1,16
77642,2,63
77643,2,24
77644,1,60
77645,2,52
77646,1,18
77647,1,68
77648,1,0
77649,1,7
77650,2,0
77651,2,23
77652,2,6
77653,2,29
77654,2,70
77655,2,55
77656,1,40
77657,2,12
77658,1,4
77659,2,76
77660,1,66
77661,2,80
77662,2,30
77663,1,61
77664,2,30
77665,2,3
77666,1,42
77667,1,58
77668,1,47
77669,2,16
77670,1,25
77671,2,18
77672,2,7
77673,1,26
77674,2,55
77675,1,33
77676,1,12
77677,2,80
77678,1,34
77679,1,29
77680,1,22
77681,1,5
77682,1,50
77683,1,7
77684,1,80
77685,2,13
77686,2,39
77687,1,7
77688,1,16
77689,2,49
77690,2,62
77691,2,28
77692,2,10
77693,2,51
77694,2,5
77695,2,1
77696,1,37
77697,2,1
77698,2,30
77699,1,9
77700,2,48
77701,1,11
77702,1,80
77703,1,11
77704,2,41
77705,1,63
77706,1,2
77707,1,38
77708,2,44
77709,1,0
77710,2,1
77711,1,12
77712,1,12
77713,1,7
77714,2,18
77715,2,12
77716,1,20
77717,1,48
77718,1,21
77719,2,12
77720,1,34
77721,1,46
77722,1,80
77723,1,27
77724,2,6
77725,1,49
77726,2,11
77727,2,45
77728,1,80
77729,1,67
77730,2,5
77731,2,0
77732,2,34
77733,1,65
77734,2,64
77735,2,13
77736,1,58
77737,2,2
77738,2,8
77739,2,16
77740,2,43
77741,2,73
77742,1,19
77743,2,20
77744,2,6
77745,1,33
77746,1,36
77747,1,27
77748,1,80
77749,1,1
77750,1,59
77751,2,13
77752,2,15
77753,1,0
77754,1,36
77755,2,3
77756,1,55
77757,2,41
77758,2,67
77759,1,5
77760,1,63
77761,2,0
77762,1,24
77763,2,59
77764,2,80
77765,2,11
77766,2,17
77767,1,1
77768,1,62
77769,2,64
77770,2,4
77771,1,33
77772,1,56
77773,2,80
77774,2,25
77775,1,16
77776,1,1
77777,2,69
77778,2,59
77779,2,36
77780,1,50
77781,1,25
77782,2,51
77783,1,0
77784,2,8
77785,2,7
77786,1,75
77787,2,44
77788,2,21
77789,1,75
77790,1,1
77791,1,31
77792,1,2
77793,2,6
77794,1,13
77795,2,34
77796,2,20
77797,2,11
77798,2,6
77799,1,10
77800,2,24
77801,1,33
77802,2,65
77803,1,51
77804,1,3
77805,2,25
77806,1,23
77807,1,30
77808,1,49
77809,1,2
77810,1,8
77811,1,55
77812,1,10
77813,1,27
77814,1,5
77815,1,66
77816,1,18
77817,2,8
77818,1,4
77819,2,7
77820,1,53
77821,1,23
77822,1,77
77823,2,61
77824,2,80
77825,2,0
77826,1,5
77827,2,52
77828,2,18
77829,1,18
77830,2,43
77831,1,61
77832,2,67
77833,1,10
77834,1,5
77835,2,64
77836,1,26
77837,2,27
77838,1,33
77839,2,0
77840,1,53
77841,1,56
77842,1,8
77843,1,42
77844,1,20
77845,1,46
77846,2,34
77847,1,61
77848,1,58
77849,1,9
77850,1,45
77851,1,45
77852,1,72
77853,1,67
77854,2,1
77855,1,23
77856,1,33
77857,1,10
77858,2,37
77859,2,0
77860,1,13
77861,2,68
77862,1,18
77863,1,0
77864,1,40
77865,1,38
77866,1,60
77867,1,68
77868,1,16
77869,2,57
77870,1,76
77871,1,16
77872,2,42
77873,2,0
77874,1,52
77875,2,57
77876,2,80
77877,2,6
77878,2,47
77879,1,1
77880,1,63
77881,2,19
77882,1,3
77883,1,5
77884,2,40
77885,2,9
77886,2,14
77887,2,27
77888,1,75
77889,1,38
77890,1,9
77891,2,55
77892,1,80
77893,1,24
77894,2,74
77895,2,15
77896,2,41
77897,2,63
77898,1,40
77899,2,5
77900,1,56
77901,1,6
77902,2,80
77903,2,31
77904,1,6
77905,2,63
77906,1,61
77907,2,26
77908,2,17
77909,2,78
77910,1,58
77911,1,8
77912,2,34
77913,2,11
77914,1,13
77915,2,57
77916,2,2
77917,2,68
77918,1,6
77919,2,17
77920,1,18
77921,2,7
77922,1,68
77923,2,10
77924,1,13
77925,1,0
77926,1,6
77927,2,42
77928,2,0
77929,1,15
77930,1,43
77931,1,36
77932,1,28
77933,2,18
77934,1,12
77935,2,48
77936,2,43
77937,2,73
77938,1,72
77939,2,55
77940,1,16
77941,1,50
77942,2,21
77943,1,38
77944,1,4
77945,2,69
77946,2,9
77947,1,12
77948,2,33
77949,2,41
77950,1,80
77951,1,1
77952,1,27
77953,2,33
77954,2,44
77955,1,4
77956,1,5
77957,2,36
77958,1,1
77959,1,44
77960,2,37
77961,2,11
77962,2,8
77963,1,32
77964,2,3
77965,1,47
77966,1,64
77967,2,0
77968,2,52
77969,1,4
77970,2,12
77971,2,5
77972,1,35
77973,1,57
77974,1,0
77975,1,11
77976,1,73
77977,2,25
77978,2,3
77979,2,69
77980,1,1
77981,1,1
77982,2,16
77983,1,65
77984,1,10
77985,2,24
77986,1,2
77987,2,17
77988,1,17
77989,1,53
77990,1,66
77991,2,30
77992,1,76
77993,1,21
77994,1,64
77995,1,20
77996,1,1
77997,1,45
77998,1,8
77999,1,51
78000,2,33
78001,2,31
78002,2,31
78003,2,14
78004,1,23
78005,2,15
78006,1,2
78007,2,80
78008,2,33
78009,1,80
78010,1,73
78011,1,0
78012,1,33
78013,2,45
78014,2,6
78015,1,47
78016,1,12
78017,1,7
78018,2,47
78019,1,65
78020,2,42
78021,2,62
78022,2,2
78023,1,0
78024,1,33
78025,1,15
78026,1,4
78027,2,44
78028,1,64
78029,1,1
78030,1,5
78031,2,64
78032,1,7
78033,2,61
78034,1,31
78035,1,30
78036,2,48
78037,2,67
78038,2,11
78039,1,16
78040,2,59
78041,1,9
78042,2,63
78043,1,61
78044,2,26
78045,2,12
78046,1,19
78047,2,72
78048,1,43
78049,2,7
78050,1,17
78051,1,40
78052,2,49
78053,1,4
78054,2,23
78055,1,9
78056,1,75
78057,1,14
78058,1,50
78059,1,4
78060,2,2
78061,1,47
78062,2,0
78063,2,77
78064,2,12
78065,2,13
78066,1,2
78067,2,10
78068,1,19
78069,2,3
78070,1,46
78071,2,6
78072,1,77
78073,1,14
78074,1,51
78075,1,73
78076,2,56
78077,1,10
78078,1,19
78079,2,40
78080,1,58
78081,2,63
78082,1,40
78083,1,53
78084,2,61
78085,1,32
78086,1,80
78087,1,16
78088,1,66
78089,1,62
78090,2,15
78091,2,18
78092,2,6
78093,1,29
78094,2,39
78095,2,51
78096,1,28
78097,1,17
78098,2,41
78099,1,72
78100,1,80
78101,2,80
78102,1,0
78103,1,63
78104,1,61
78105,2,36
78106,1,12
78107,2,54
78108,1,49
78109,1,16
78110,2,8
78111,1,32
78112,2,8
78113,2,12
78114,2,59
78115,1,11
78116,2,7
78117,1,8
78118,2,11
78119,2,73
78120,1,9
78121,1,22
78122,2,69
78123,1,0
78124,1,46
78125,1,0
78126,2,17
78127,1,67
78128,2,24
78129,2,39
78130,2,57
78131,1,80
78132,2,22
78133,1,0
78134,2,57
78135,1,10
78136,1,5
78137,2,7
78138,1,66
78139,1,60
78140,2,47
78141,1,9
78142,2,13
78143,1,0
78144,2,73
78145,2,44
78146,1,33
78147,2,11
78148,2,23
78149,2,38
78150,2,0
78151,1,75
78152,1,0
78153,2,18
78154,2,2
78155,1,9
78156,1,32
78157,1,3
78158,2,41
78159,2,4
78160,1,9
78161,2,34
78162,1,3
78163,1,13
78164,2,18
78165,2,43
78166,1,35
78167,1,76
78168,2,19
78169,2,10
78170,2,50
78171,2,12
78172,1,5
78173,2,11
78174,1,67
78175,2,60
78176,2,61
78177,1,14
78178,2,14
78179,2,52
78180,2,80
78181,1,6
78182,1,5
78183,1,63
78184,2,9
78185,2,51
78186,2,67
78187,2,41
78188,1,29
78189,2,22
78190,1,9
78191,1,26
78192,1,66
78193,1,33
78194,2,9
78195,2,79
78196,2,74
78197,2,31
78198,2,54
78199,2,35
78200,2,66
78201,2,80
78202,2,5
78203,2,44
78204,2,6
78205,1,10
78206,2,13
78207,2,41
78208,1,52
78209,1,13
78210,2,1
78211,1,34
78212,2,16
78213,1,38
78214,1,16
78215,2,32
78216,1,62
78217,1,66
78218,2,80
78219,2,2
78220,1,30
78221,1,30
78222,1,15
78223,2,23
78224,2,10
78225,2,40
78226,2,12
78227,2,76
78228,2,0
78229,1,22
78230,2,16
78231,2,36
78232,2,8
78233,1,18
78234,1,15
78235,1,64
78236,1,47
78237,1,39
78238,2,80
78239,2,47
78240,2,15
78241,1,3
78242,1,78
78243,1,4
78244,1,28
78245,2,72
78246,2,9
78247,2,24
78248,1,12
78249,2,4
78250,1,8
78251,1,40
78252,1,18
78253,2,23
78254,2,4
78255,1,17
78256,2,28
78257,1,0
78258,2,6
78259,2,5
78260,2,6
78261,2,3
78262,2,80
78263,2,41
78264,1,5
78265,1,0
78266,1,11
78267,1,32
78268,2,57
78269,1,40
78270,1,55
78271,2,11
78272,2,19
78273,2,7
78274,2,77
78275,2,24
78276,1,6
78277,2,80
78278,1,6
78279,2,14
78280,2,41
78281,1,6
78282,1,32
78283,1,12
78284,1,1
78285,1,7
78286,1,10
78287,2,44
78288,2,70
78289,1,77
78290,1,15
78291,2,38
78292,2,28
78293,1,8
78294,1,30
78295,1,12
78296,1,59
78297,2,65
78298,1,12
78299,1,38
78300,1,0
78301,1,75
78302,2,15
78303,2,3
78304,1,60
78305,2,43
78306,2,63
78307,2,23
78308,2,2
78309,2,36
78310,1,0
78311,2,0
78312,2,47
78313,2,63
78314,2,4
78315,2,14
78316,1,16
78317,1,66
78318,2,30
78319,2,80
78320,2,41
78321,1,63
78322,1,29
78323,1,55
78324,2,9
78325,2,4
78326,1,11
78327,1,39
78328,1,66
78329,1,22
78330,1,27
78331,1,7
78332,1,12
78333,1,6
78334,2,28
78335,2,27
78336,2,19
78337,2,73
78338,2,35
78339,1,8
78340,1,14
78341,2,35
78342,2,40
78343,2,3
78344,1,0
78345,2,19
78346,1,32
78347,2,7
78348,1,11
78349,1,33
78350,2,43
78351,1,23
78352,1,25
78353,1,11
78354,1,44
78355,2,34
78356,2,45
78357,1,9
78358,1,9
78359,2,35
78360,2,38
78361,1,4
78362,1,52
78363,1,0
78364,1,18
78365,1,9
78366,2,0
78367,1,30
78368,1,52
78369,1,23
78370,2,18
78371,2,30
78372,2,80
78373,1,12
78374,2,49
78375,1,44
78376,2,65
78377,2,62
78378,2,21
78379,2,47
78380,1,12
78381,1,21
78382,1,46
78383,1,0
78384,1,5
78385,1,13
78386,1,44
78387,1,10
78388,2,30
78389,1,16
78390,1,4
78391,1,55
78392,2,67
78393,1,26
78394,2,58
78395,2,22
78396,2,0
78397,1,11
78398,1,17
78399,2,5
78400,2,49
78401,1,9
78402,1,69
78403,2,80
78404,1,44
78405,2,2
78406,1,0
78407,2,13
78408,1,9
78409,2,14
78410,2,45
78411,1,41
78412,1,12
78413,1,12
78414,2,52
78415,2,6
78416,1,1
78417,2,22
78418,2,36
78419,2,32
78420,1,44
78421,1,9
78422,1,52
78423,2,56
78424,1,45
78425,1,2
78426,2,0
78427,2,18
78428,2,68
78429,1,7
78430,2,37
78431,2,80
78432,2,16
78433,1,71
78434,1,32
78435,1,67
78436,1,9
78437,2,6
78438,1,33
78439,2,30
78440,1,57
78441,1,27
78442,2,59
78443,2,62
78444,2,52
78445,1,63
78446,2,28
78447,2,23
78448,1,3
78449,1,0
78450,1,34
78451,2,13
78452,2,13
78453,2,4
78454,2,2
78455,1,8
78456,1,14
78457,2,33
78458,1,15
78459,1,25
78460,1,32
78461,2,16
78462,1,58
78463,1,51
78464,2,26
78465,2,68
78466,2,5
78467,2,69
78468,2,30
78469,1,2
78470,2,12
78471,1,6
78472,1,11
78473,1,60
78474,1,45
78475,2,77
78476,1,9
78477,2,14
78478,1,47
78479,1,28
78480,2,47
78481,2,71
78482,1,5
78483,2,15
78484,2,79
78485,2,8
78486,2,60
78487,2,80
78488,2,0
78489,2,31
78490,1,23
78491,2,11
78492,2,4
78493,1,11
78494,2,0
78495,2,24
78496,2,19
78497,1,64
78498,2,78
78499,1,23
78500,1,36
78501,2,19
78502,2,1
78503,2,72
78504,2,60
78505,1,0
78506,1,57
78507,1,2
78508,1,51
78509,2,13
78510,1,40
78511,1,15
78512,1,31
78513,2,2
78514,1,45
78515,2,80
78516,2,1
78517,1,12
78518,1,38
78519,2,2
78520,2,8
78521,1,70
78522,2,51
78523,2,60
78524,2,1
78525,1,11
78526,1,30
78527,2,72
78528,1,38
78529,2,19
78530,2,7
78531,1,60
78532,1,28
78533,2,48
78534,2,67
78535,2,80
78536,1,51
78537,1,7
78538,2,32
78539,2,0
78540,1,8
78541,1,11
78542,2,41
78543,2,3
78544,1,1
78545,1,1
78546,2,10
78547,1,7
78548,2,36
78549,1,20
78550,2,2
78551,2,59
78552,2,68
78553,2,10
78554,1,10
78555,1,5
78556,2,60
78557,2,70
78558,2,5
78559,2,11
78560,1,22
78561,1,80
78562,1,48
78563,1,9
78564,1,8
78565,1,6
78566,1,43
78567,2,0
78568,2,29
78569,2,19
78570,1,0
78571,2,0
78572,1,51
78573,1,5
78574,2,10
78575,1,22
78576,2,15
78577,1,22
78578,2,11
78579,1,71
78580,2,78
78581,2,44
78582,2,15
78583,1,54
78584,2,11
78585,1,8
78586,2,41
78587,2,57
78588,1,49
78589,2,20
78590,2,42
78591,2,70
78592,2,4
78593,2,8
78594,1,1
78595,1,31
78596,2,9
78597,1,61
78598,1,63
78599,1,36
78600,2,11
78601,1,46
78602,2,14
78603,1,33
78604,2,11
78605,2,11
78606,1,42
78607,2,2
78608,1,59
78609,1,1
78610,1,8
78611,1,21
78612,2,60
78613,2,22
78614,2,14
78615,2,57
78616,2,21
78617,2,1
78618,1,0
78619,2,61
78620,1,64
78621,1,50
78622,1,16
78623,1,12
78624,2,13
78625,1,2
78626,1,51
78627,1,69
78628,2,11
78629,2,13
78630,1,65
78631,2,28
78632,1,2
78633,1,24
78634,2,55
78635,1,11
78636,2,25
78637,2,7
78638,1,40
78639,2,10
78640,1,66
78641,1,10
78642,2,19
78643,1,0
78644,1,0
78645,1,37
78646,1,9
78647,1,7
78648,1,3
78649,1,50
78650,1,21
78651,2,24
78652,2,42
78653,1,12
78654,2,61
78655,1,28
78656,1,47
78657,1,11
78658,2,50
78659,1,19
78660,1,35
78661,1,64
78662,1,56
78663,2,11
78664,1,37
78665,1,48
78666,2,20
78667,1,63
78668,2,6
78669,2,27
78670,1,7
78671,2,67
78672,1,31
78673,2,32
78674,2,61
78675,1,19
78676,2,39
78677,2,12
78678,2,44
78679,2,68
78680,1,16
78681,1,6
78682,2,53
78683,2,56
78684,1,3
78685,2,80
78686,1,12
78687,1,17
78688,1,39
78689,2,21
78690,1,2
78691,2,42
78692,2,39
78693,1,14
78694,2,22
78695,1,23
78696,1,8
78697,2,9
78698,2,80
78699,1,9
78700,1,80
78701,2,14
78702,1,80
78703,1,59
78704,1,55
78705,2,37
78706,2,39
78707,1,56
78708,1,40
78709,2,0
78710,2,36
78711,2,0
78712,2,53
78713,2,14
78714,2,64
78715,2,15
78716,2,46
78717,1,11
78718,2,45
78719,2,37
78720,2,27
78721,2,2
78722,2,8
78723,2,66
78724,1,23
78725,1,35
78726,1,8
78727,2,70
78728,1,38
78729,2,18
78730,2,0
78731,2,18
78732,2,10
78733,1,27
78734,2,4
78735,1,44
78736,1,41
78737,2,71
78738,2,2
78739,1,53
78740,1,10
78741,1,37
78742,1,53
78743,2,8
78744,2,55
78745,1,2
78746,2,27
78747,2,70
78748,1,77
78749,1,7
78750,2,20
78751,2,11
78752,1,80
78753,2,15
78754,2,79
78755,2,40
78756,2,7
78757,1,65
78758,1,4
78759,1,72
78760,2,31
78761,2,11
78762,1,24
78763,1,0
78764,2,51
78765,1,33
78766,1,46
78767,1,29
78768,2,34
78769,1,19
78770,1,41
78771,1,80
78772,2,30
78773,2,8
78774,1,4
78775,2,3
78776,1,24
78777,2,56
78778,2,64
78779,2,6
78780,2,80
78781,1,29
78782,2,19
78783,2,19
78784,2,4
78785,1,14
78786,1,9
78787,1,17
78788,2,16
78789,1,75
78790,1,58
78791,1,43
78792,1,0
78793,2,2
78794,1,60
78795,2,0
78796,2,64
78797,1,37
78798,1,19
78799,2,45
78800,2,0
78801,1,37
78802,2,14
78803,2,6
78804,2,64
78805,2,41
78806,2,46
78807,1,9
78808,1,6
78809,2,47
78810,2,58
78811,1,12
78812,1,41
78813,1,13
78814,2,42
78815,1,17
78816,2,0
78817,1,9
78818,2,43
78819,2,37
78820,1,76
78821,2,38
78822,1,68
78823,2,38
78824,1,10
78825,2,67
78826,1,4
78827,2,42
78828,1,29
78829,1,38
78830,1,3
78831,1,8
78832,1,32
78833,1,27
78834,2,56
78835,2,11
78836,1,47
78837,2,16
78838,1,78
78839,1,8
78840,2,18
78841,2,9
78842,1,16
78843,1,7
78844,2,67
78845,2,16
78846,2,6
78847,2,63
78848,2,0
78849,2,6
78850,1,15
78851,2,6
78852,1,40
78853,2,65
78854,1,67
78855,2,4
78856,2,2
78857,2,6
78858,1,77
78859,1,5
78860,1,0
78861,1,5
78862,2,36
78863,1,18
78864,2,0
78865,2,61
78866,1,12
78867,2,7
78868,2,3
78869,2,6
78870,2,52
78871,1,14
78872,2,28
78873,1,5
78874,2,55
78875,2,50
78876,2,66
78877,1,8
78878,1,12
78879,1,0
78880,1,33
78881,2,28
78882,2,70
78883,1,51
78884,2,26
78885,2,61
78886,2,4
78887,2,4
78888,2,9
78889,1,17
78890,1,23
78891,1,1
78892,1,62
78893,1,14
78894,2,4
78895,1,59
78896,2,28
78897,2,63
78898,2,37
78899,1,80
78900,1,27
78901,2,44
78902,1,63
78903,1,66
78904,2,23
78905,1,61
78906,1,15
78907,1,30
78908,2,9
78909,2,41
78910,1,46
78911,2,56
78912,2,76
78913,2,7
78914,1,0
78915,1,0
78916,2,60
78917,2,26
78918,1,67
78919,2,47
78920,1,20
78921,1,47
78922,2,40
78923,2,15
78924,2,50
78925,2,19
78926,1,44
78927,1,8
78928,2,80
78929,2,71
78930,1,50
78931,1,28
78932,1,13
78933,2,11
78934,1,20
78935,1,13
78936,2,11
78937,1,55
78938,2,65
78939,1,5
78940,2,36
78941,2,1
78942,2,58
78943,1,12
78944,2,56
78945,2,5
78946,1,20
78947,2,80
78948,2,5
78949,1,43
78950,2,73
78951,2,80
78952,2,44
78953,1,63
78954,1,34
78955,2,6
78956,2,1
78957,1,19
78958,2,14
78959,2,39
78960,2,3
78961,1,6
78962,2,52
78963,1,52
78964,1,35
78965,1,6
78966,2,18
78967,2,41
78968,2,63
78969,2,20
78970,2,45
78971,2,10
78972,2,4
78973,2,27
78974,1,54
78975,1,48
78976,2,22
78977,2,24
78978,2,71
78979,2,48
78980,2,68
78981,2,71
78982,2,9
78983,1,52
78984,1,17
78985,2,5
78986,2,19
78987,1,30
78988,1,2
78989,1,68
78990,1,75
78991,1,61
78992,2,19
78993,2,7
78994,2,54
78995,2,6
78996,1,5
78997,2,74
78998,1,8
78999,1,23
79000,1,36
79001,1,28
79002,2,43
79003,2,7
79004,1,2
79005,1,44
79006,2,52
79007,2,52
79008,2,11
79009,1,10
79010,1,5
79011,2,80
79012,2,50
79013,1,58
79014,2,54
79015,1,64
79016,1,80
79017,1,61
79018,2,18
79019,2,45
79020,1,0
79021,2,7
79022,1,44
79023,2,42
79024,1,32
79025,2,54
79026,1,23
79027,2,48
79028,1,12
79029,1,52
79030,1,4
79031,1,68
79032,1,33
79033,1,41
79034,2,56
79035,1,10
79036,2,15
79037,2,22
79038,1,5
79039,2,34
79040,2,58
79041,2,52
79042,1,65
79043,2,14
79044,1,31
79045,2,11
79046,2,0
79047,2,13
79048,1,80
79049,2,21
79050,2,74
79051,2,14
79052,1,4
79053,1,3
79054,1,14
79055,1,7
79056,1,9
79057,2,35
79058,2,12
79059,1,18
79060,2,31
79061,1,43
79062,1,4
79063,2,51
79064,1,48
79065,2,4
79066,1,14
79067,1,26
79068,2,36
79069,1,30
79070,1,17
79071,1,80
79072,2,53
79073,2,16
79074,1,16
79075,1,27
79076,2,19
79077,1,80
79078,2,60
79079,1,1
79080,2,76
79081,2,27
79082,2,4
79083,1,0
79084,2,42
79085,2,0
79086,2,39
79087,2,14
79088,2,46
79089,2,55
79090,1,7
79091,2,38
79092,2,36
79093,1,4
79094,2,14
79095,2,80
79096,1,44
79097,2,15
79098,1,19
79099,1,34
79100,2,28
79101,2,48
79102,1,3
79103,2,80
79104,1,5
79105,1,15
79106,1,78
79107,2,1
79108,1,3
79109,2,5
79110,2,35
79111,2,2
79112,2,22
79113,1,66
79114,1,28
79115,2,0
79116,1,62
79117,1,9
79118,1,8
79119,2,56
79120,1,11
79121,2,62
79122,2,9
79123,1,4
79124,2,3
79125,2,48
79126,1,3
79127,2,27
79128,2,64
79129,1,1
79130,2,47
79131,1,0
79132,2,28
79133,2,0
79134,1,78
79135,1,60
79136,2,67
79137,1,25
79138,2,60
79139,2,13
79140,2,34
79141,1,7
79142,2,49
79143,2,1
79144,1,39
79145,1,2
79146,2,26
79147,2,38
79148,1,33
79149,2,6
79150,1,10
79151,2,37
79152,1,53
79153,2,29
79154,1,71
79155,2,30
79156,2,8
79157,1,4
79158,1,4
79159,1,62
79160,2,14
79161,2,55
79162,1,80
79163,1,19
79164,1,33
79165,2,65
79166,1,19
79167,1,7
79168,2,2
79169,2,32
79170,1,14
79171,2,74
79172,2,1
79173,1,51
79174,2,1
79175,1,21
79176,1,55
79177,1,43
79178,1,80
79179,2,80
79180,2,69
79181,2,34
79182,1,12
79183,2,4
79184,1,80
79185,1,79
79186,2,80
79187,2,52
79188,2,55
79189,1,74
79190,1,41
79191,2,60
79192,2,1
79193,1,20
79194,1,0
79195,2,66
79196,2,18
79197,1,1
79198,1,46
79199,2,80
79200,2,80
79201,1,75
79202,2,23
79203,2,4
79204,2,80
79205,1,20
79206,1,72
79207,2,25
79208,2,52
79209,1,6
79210,1,25
79211,2,39
79212,2,0
79213,2,31
79214,2,80
79215,2,28
79216,2,80
79217,1,33
79218,1,14
79219,1,23
79220,1,55
79221,1,53
79222,2,9
79223,2,21
79224,2,19
79225,2,71
79226,1,24
79227,2,8
79228,1,42
79229,1,15
79230,2,0
79231,1,52
79232,2,34
79233,1,16
79234,2,30
79235,2,14
79236,1,9
79237,1,7
79238,1,9
79239,2,7
79240,1,67
79241,1,47
79242,1,13
79243,2,13
79244,1,0
79245,2,75
79246,2,30
79247,1,51
79248,2,11
79249,2,17
79250,1,5
79251,2,15
79252,1,7
79253,2,26
79254,2,29
79255,1,7
79256,2,23
79257,2,46
79258,2,59
79259,1,59
79260,1,13
79261,2,12
79262,1,7
79263,1,46
79264,2,16
79265,1,14
79266,2,58
79267,1,65
79268,2,55
79269,2,40
79270,2,66
79271,2,49
79272,2,28
79273,2,48
79274,2,44
79275,1,62
79276,2,26
79277,2,4
79278,1,7
79279,2,49
79280,1,12
79281,2,23
79282,2,18
79283,1,18
79284,2,34
79285,1,4
79286,1,72
79287,1,19
79288,2,79
79289,2,16
79290,1,18
79291,2,35
79292,1,58
79293,2,30
79294,1,39
79295,1,21
79296,2,58
79297,2,62
79298,2,60
79299,2,4
79300,1,39
79301,1,15
79302,2,46
79303,1,0
79304,1,38
79305,1,46
79306,2,39
79307,2,8
79308,2,0
79309,2,40
79310,1,70
79311,2,47
79312,1,5
79313,2,14
79314,1,55
79315,1,32
79316,2,10
79317,2,14
79318,2,45
79319,2,67
79320,2,26
79321,1,8
79322,1,70
79323,2,80
79324,2,44
79325,2,72
79326,2,5
79327,2,3
79328,2,80
79329,1,18
79330,1,35
79331,1,58
79332,2,8
79333,2,51
79334,1,45
79335,2,39
79336,1,6
79337,2,61
79338,1,44
79339,2,60
79340,2,31
79341,2,32
79342,1,21
79343,1,10
79344,2,16
79345,2,8
79346,1,62
79347,1,10
79348,1,9
79349,2,4
79350,1,14
79351,1,62
79352,1,69
79353,1,15
79354,2,19
79355,1,1
79356,1,6
79357,1,1
79358,1,67
79359,1,25
79360,2,55
79361,2,6
79362,1,59
79363,2,11
79364,2,44
79365,1,29
79366,1,42
79367,2,1
79368,1,8
79369,1,30
79370,2,8
79371,1,63
79372,1,0
79373,2,49
79374,2,58
79375,2,35
79376,1,50
79377,1,72
79378,2,52
79379,2,43
79380,2,24
79381,1,14
79382,1,3
79383,1,4
79384,1,3
79385,1,44
79386,1,57
79387,1,38
79388,2,67
79389,1,55
79390,2,20
79391,2,42
79392,1,11
79393,2,14
79394,2,16
79395,2,52
79396,2,32
79397,2,16
79398,1,29
79399,1,26
79400,1,26
79401,2,5
79402,1,8
79403,2,5
79404,2,19
79405,2,33
79406,2,69
79407,2,43
79408,2,70
79409,2,21
79410,1,6
79411,1,64
79412,1,12
79413,1,0
79414,1,0
79415,2,57
79416,1,64
79417,1,80
79418,2,6
79419,2,70
79420,2,0
79421,1,31
79422,2,46
79423,2,25
79424,2,17
79425,1,53
79426,2,40
79427,1,6
79428,1,6
79429,2,18
79430,1,18
79431,1,56
79432,1,73
79433,2,48
79434,2,22
79435,1,6
79436,2,28
79437,1,60
79438,2,50
79439,1,8
79440,2,73
79441,2,67
79442,1,45
79443,1,44
79444,2,29
79445,1,80
79446,1,47
79447,2,11
79448,1,1
79449,2,37
79450,2,5
79451,2,47
79452,2,74
79453,1,54
79454,2,59
79455,2,37
79456,1,18
79457,1,68
79458,2,10
79459,1,30
79460,1,64
79461,2,76
79462,1,25
79463,1,33
79464,2,28
79465,1,18
79466,2,36
79467,1,26
79468,1,52
79469,1,80
79470,2,14
79471,1,42
79472,1,5
79473,2,27
79474,2,50
79475,1,3
79476,2,66
79477,2,62
79478,2,4
79479,2,21
79480,2,38
79481,1,72
79482,2,55
79483,2,4
79484,1,54
79485,1,3
79486,2,72
79487,2,42
79488,1,42
79489,2,8
79490,1,34
79491,2,34
79492,1,13
79493,2,16
79494,1,80
79495,1,4
79496,1,54
79497,2,6
79498,2,4
79499,2,57
79500,2,6
79501,2,63
79502,1,18
79503,2,68
79504,1,14
79505,2,54
79506,1,12
79507,1,24
79508,1,13
79509,1,0
79510,2,12
79511,2,9
79512,1,45
79513,2,0
79514,2,7
79515,2,72
79516,1,17
79517,2,20
79518,2,1
79519,1,23
79520,1,3
79521,1,60
79522,2,24
79523,2,40
79524,1,13
79525,1,64
79526,1,27
79527,2,15
79528,2,1
79529,1,8
79530,2,13
79531,1,10
79532,1,9
79533,1,60
79534,1,6
79535,1,6
79536,2,50
79537,2,72
79538,1,3
79539,2,18
79540,2,3
79541,2,78
79542,1,15
79543,1,16
79544,2,52
79545,2,33
79546,2,63
79547,1,63
79548,2,62
79549,2,37
79550,2,24
79551,2,1
79552,2,5
